,a1,a2,label,a1_id,a2_id,#id,transition,annotator,y
0,"current i = 3 A
time t= 5 min = 5*60 s = 300 s
we know current i = Q / t
charge Q = i t
=900 C","After 300s of current 3A, we will have a transfer of 900C through the resistor. One can express this then in terms of the elementary charge e of the electron, meaning there is 900 e passing through",a2,arg85581,arg65538,arg85581_arg65538,ww,7425a2173f20862a2099086e7e50df,1
1,"After 300s of current 3A, we will have a transfer of 900C through the resistor. One can express this then in terms of the elementary charge e of the electron, meaning there is 900 e passing through","From the formula I = Q/t, we can calculate Q = I.t so 900e. ",a1,arg65538,arg85597,arg65538_arg85597,ww,1bb0e95dbe983ef043eea333056609,-1
2,"By using the formula Q=I*t. Q=3*300=900e. So, 900 charges pass through the resistor.","After 300s of current 3A, we will have a transfer of 900C through the resistor. One can express this then in terms of the elementary charge e of the electron, meaning there is 900 e passing through",a2,arg209815,arg65538,arg209815_arg65538,ww,b30ebc7b38b16f7a7d648e81d85abc,1
3,"After 300s of current 3A, we will have a transfer of 900C through the resistor. One can express this then in terms of the elementary charge e of the electron, meaning there is 900 e passing through",900 charges pass through because we can use the formula for current magnitude to help us calculate it,a1,arg65538,arg209916,arg65538_arg209916,ww,655d24d3a5815b9429beaa0e4419c7,-1
4,"Using the formula I=Q/t, we have 900 coulombs. That is 900xe charges.","After 300s of current 3A, we will have a transfer of 900C through the resistor. One can express this then in terms of the elementary charge e of the electron, meaning there is 900 e passing through",a2,arg210609,arg65538,arg210609_arg65538,ww,196e91df6818eb96e9a6765116525d,1
5,"After 300s of current 3A, we will have a transfer of 900C through the resistor. One can express this then in terms of the elementary charge e of the electron, meaning there is 900 e passing through",by using the formula I=Q/t and then rearrange the formula we can find out that Q=It and the plug I=3.0A and t=300s we can know there is 900 charges pass through the resistor,a1,arg65538,arg211244,arg65538_arg211244,ww,6858ee238a2d7657b2b6cd66caaf47,-1
6,"I=change in Q/change in T, by multiplying 3.0A to 300s we got 900 charges, and e equals to the charge of an electron, so the total charge is 900e.","After 300s of current 3A, we will have a transfer of 900C through the resistor. One can express this then in terms of the elementary charge e of the electron, meaning there is 900 e passing through",a2,arg212166,arg65538,arg212166_arg65538,ww,f73eb39431e437712433aaacb53546,1
7,"After 300s of current 3A, we will have a transfer of 900C through the resistor. One can express this then in terms of the elementary charge e of the electron, meaning there is 900 e passing through","using the formula I=Q/t, isolate for q then you will get the answer",a1,arg65538,arg213169,arg65538_arg213169,ww,998e7afea6f4996cac41adaf15537e,-1
8,Using the formula: Q=1t ( 5.0 minutes = 300 seconds). Therefore 3x300s=900 will pass through 900/e electrons.,"After 300s of current 3A, we will have a transfer of 900C through the resistor. One can express this then in terms of the elementary charge e of the electron, meaning there is 900 e passing through",a2,arg213293,arg65538,arg213293_arg65538,ww,7f63a351fa4cdffe0e053545029802,1
9,"After 300s of current 3A, we will have a transfer of 900C through the resistor. One can express this then in terms of the elementary charge e of the electron, meaning there is 900 e passing through",I believe the answer is A I don't know why but I think it's A.,a1,arg65538,arg213319,arg65538_arg213319,ww,636122b3f12568e3af912876096d18,-1
10,"The current magnitude is the total charge passing through a cross section per second and is equal to I = delta G / delta T
<=> delat G = I*delta T = 3.0*300 = 900e.","The current i can be found by i=Q/t. 
Rearranging this equation to solve for Q, we have Q=it. 
Plugging the numbers in we have Q=3(C/s)300(s)=900(C). 
The number of electrons Ne can be found by Ne=Q/e. 
Thus Ne=900/e.",a2,arg80799,arg79723,arg80799_arg79723,wr,758a04bfd540a8ebc58054b78e1833,1
